aiohttp>=3.13, <3.14
aiofiles>=25.1, <26.1
cffi>=2.0, <2.1
CairoSVG>=2.8, <2.9
discord.py>=2.6, <2.7
audioop-lts>=0.2, <0.3; python_version >="3.13"
imageio>=2.37, <2.38
cchardet==2.2.0a2
markovify>=0.9, <0.10
numpy>=2.4, <2.5
orjson>=3.11, <3.12
pendulum>=3.2, <3.3
pillow>=12.1, <12.2
PyNaCl>=1.6, <1.7
pyrate-limiter>=2.10, <2.11
python-dateutil>=2.9, <2.10
python-socketio[asyncio_client]>=5.16, <5.17
pytz>=2025.2 , <2025.3
requests>=2.3, <2.33
rosu-pp-py>=3.1, <3.2
SQLAlchemy>=2.0, <2.1
twitchio[speed]>=2.10,<2.11
yt-dlp
websockets>=16.0, <16.1
