aiohttp>=3.12, <3.13
aiofiles>=24.1, <24.2
cffi>=1.17, <1.18
CairoSVG>=2.8, <2.9
discord.py>=2.6, <2.7
audioop-lts>=0.2, <0.3; python_version >="3.13"
imageio>=2.37, <2.38
cchardet==2.2.0a2
markovify>=0.9, <0.10
nltk>=3.9, <3.10
numpy>=2.3, <2.4
orjson>=3.11, <3.12
pendulum>=3.1, <3.2
pillow>=11.3, <11.4
PyNaCl>=1.5, <1.6
pyrate-limiter>=2.10, <2.11
python-dateutil>=2.9, <2.10
python-socketio[asyncio_client]>=5.13, <5.14
pytz>=2025.2 , <2025.3
requests>=2.3, <2.33
rosu-pp-py>=3.1, <3.2
SQLAlchemy>=2.0, <2.1
twitchio[speed]>=2.10,<2.11
yt-dlp
websockets>=15.0, <15.1
