aiohttp>=3.11, <3.12
aiofiles>=24.1, <24.2
cffi>=1.17, <1.18
CairoSVG>=2.7, <2.8
discord.py>=2.4, <2.5
audioop-lts>=0.2, <0.3; python_version >="3.13"
imageio>=2.36, <2.37
cchardet==2.2.0a2
markovify>=0.9, <0.10
nltk>=3.9, <3.10
numpy>=2.2, <2.3
orjson>=3.10, <3.11
pendulum>=3.0, <3.1
pillow>=11.0, <11.1
PyNaCl>=1.5, <1.6
pyrate-limiter>=2.10, <2.11
python-dateutil>=2.9, <2.10
python-socketio[asyncio_client]>=5.11, <5.12
pytz>=2024.2 , <2024.3
requests>=2.32, <2.33
rosu-pp-py>=2.0, <2.1
SQLAlchemy>=2.0, <2.1
twitchio[speed]>=2.10,<2.11
yt-dlp==2024.12.6
