aiodns>=3.1, <3.2
aiohttp>=3.9, <3.10
aiofiles>=23.2, <23.3
CairoSVG>=2.7, <2.8
discord.py[speed]>=2.3, <2.4
future>=0.18, <0.19
imageio>=2.32, <2.33
markovify>=0.9, <0.10
nltk>=3.8, <3.9
numpy>=1.26, <1.27
orjson>=3.9, <3.10
pendulum==3.0.0b1
pillow>=10, <10.1
PyNaCl>=1.5, <1.6
pyrate-limiter>=2.10, <2.11
python-dateutil>=2.8, <2.9
python-socketio[asyncio_client]>=5.10, <5.11
pytz>=2023.3, <2023.4
requests>=2.31, <2.32
rosu-pp-py>=0.9, <0.10
SQLAlchemy>=2.0, <2.1
twitchio[speed]>=2.8,<2.9
yt-dlp==2023.11.16
