aiodns>=3.0, <3.1
aiofiles>=23.1, <23.2
CairoSVG>=2.7, <2.8
discord.py[speed]>=2.2, <2.3
future>=0.18, <0.19
imageio>=2.30, <2.31
markovify>=0.9, <0.10
nltk>=3.8, <3.9
numpy>=1.24, <1.25
orjson>=3.9, <3.10
pendulum>=2.1, <2.2
pillow-simd>=9.0, <9.1
PyNaCl>=1.5, <1.6
pyrate-limiter>=2.10, <2.11
python-dateutil>=2.8, <2.9
python-socketio[asyncio_client]>=5.8, <5.9
pytz>=2023.3, <2023.4
requests>=2.31, <2.32
rosu-pp-py>=0.9, <0.10
SQLAlchemy>=2.0, <2.1
twitchio[speed]>=2.6, <2.7
yt-dlp==2023.3.4
