aiodns>=3.0, <3.1
aiofiles>=23.1, <23.2
CairoSVG>=2.6, <2.7
discord.py>=2.1, <2.2
future>=0.18, <0.19
imageio>=2.25, <2.26
markovify>=0.9, <0.10
nltk>=3.8, <3.9
numpy>=1.24, <1.25
orjson>=3.8, <3.9
pendulum>=2.1, <2.2
Pillow>=9.4, <9.5
PyNaCl>=1.5, <1.6
pyrate-limiter>=2.10, <2.11
python-dateutil>=2.8, <2.9
python-socketio[asyncio_client]>=5.7, <5.8
pytz>=2022.7, <2022.8
requests>=2.28, <2.29
rosu-pp-py>=0.9, <0.10
SQLAlchemy>=2.0, <2.1
twitchio>=2.5, <2.6
yt-dlp>=2023.2, <2023.3
